CLASS, KEYWRD_CLASS, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
2, _DIGIT, ~placeholder~, ~placeholder~
*, _mOP, ~placeholder~, ~placeholder~
Q, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
W, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
W, _VAR, ~placeholder~, ~placeholder~
/, _mOP, ~placeholder~, ~placeholder~
2, _DIGIT, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
IF, KEYWRD_IF, ~placeholder~, ~placeholder~
W, _VAR, ~placeholder~, ~placeholder~
<=, _relOP, ~placeholder~, ~placeholder~
R, _VAR, ~placeholder~, ~placeholder~
THEN, KEYWRD_THEN, ~placeholder~, ~placeholder~
{, LEFTBRACK, ~placeholder~, ~placeholder~
R, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
R, _VAR, ~placeholder~, ~placeholder~
-, _addOP, ~placeholder~, ~placeholder~
W, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
Q, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
Q, _VAR, ~placeholder~, ~placeholder~
+, _addOP, ~placeholder~, ~placeholder~
1, _DIGIT, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
}, RIGHTBRACK, ~placeholder~, ~placeholder~
}, RIGHTBRACK, ~placeholder~, ~placeholder~
}, RIGHTBRACK, ~placeholder~, ~placeholder~
PROCEDURE, KEYWRD_PROCEDURE, ~placeholder~, ~placeholder~
GCD, _VAR, ~placeholder~, ~placeholder~
(, LEFTPARHEN, ~placeholder~, ~placeholder~
), RIGHTPARHEN, ~placeholder~, ~placeholder~
{, LEFTBRACK, ~placeholder~, ~placeholder~
VAR, KEYWRD_VAR, ~placeholder~, ~placeholder~
F, _VAR, ~placeholder~, ~placeholder~
,, _COMMA, ~placeholder~, ~placeholder~
G, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
F, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
X, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
G, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
Y, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
WHILE, KEYWRD_WHILE, ~placeholder~, ~placeholder~
F, _VAR, ~placeholder~, ~placeholder~
!=, _relOP, ~placeholder~, ~placeholder~
G, _VAR, ~placeholder~, ~placeholder~
DO, KEYWRD_DO, ~placeholder~, ~placeholder~
{, LEFTBRACK, ~placeholder~, ~placeholder~
IF, KEYWRD_IF, ~placeholder~, ~placeholder~
F, _VAR, ~placeholder~, ~placeholder~
<, _relOP, ~placeholder~, ~placeholder~
G, _VAR, ~placeholder~, ~placeholder~
THEN, KEYWRD_THEN, ~placeholder~, ~placeholder~
G, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
G, _VAR, ~placeholder~, ~placeholder~
-, _addOP, ~placeholder~, ~placeholder~
F, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
IF, KEYWRD_IF, ~placeholder~, ~placeholder~
G, _VAR, ~placeholder~, ~placeholder~
<, _relOP, ~placeholder~, ~placeholder~
F, _VAR, ~placeholder~, ~placeholder~
THEN, KEYWRD_THEN, ~placeholder~, ~placeholder~
F, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
F, _VAR, ~placeholder~, ~placeholder~
-, _addOP, ~placeholder~, ~placeholder~
G, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
}, RIGHTBRACK, ~placeholder~, ~placeholder~
Z, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
F, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
}, RIGHTBRACK, ~placeholder~, ~placeholder~
/*, _LCOMMENT, ~placeholder~, ~placeholder~
Main, _VAR, ~placeholder~, ~placeholder~
Program, _VAR, ~placeholder~, ~placeholder~
., _PERIOD, ~placeholder~, ~placeholder~
*/, _RCOMMENT, ~placeholder~, ~placeholder~
X, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
M, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
Y, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
N, _VAR, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
CALL, KEYWRD_CALL, ~placeholder~, ~placeholder~
Multiply, _VAR, ~placeholder~, ~placeholder~
(, LEFTPARHEN, ~placeholder~, ~placeholder~
), RIGHTPARHEN, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
X, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
25, _DIGIT, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
Y, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
3, _DIGIT, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
CALL, KEYWRD_CALL, ~placeholder~, ~placeholder~
Divide, _VAR, ~placeholder~, ~placeholder~
(, LEFTPARHEN, ~placeholder~, ~placeholder~
), RIGHTPARHEN, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
X, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
84, _DIGIT, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
Y, _VAR, ~placeholder~, ~placeholder~
=, _ASSIGN, ~placeholder~, ~placeholder~
36, _DIGIT, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
CALL, KEYWRD_CALL, ~placeholder~, ~placeholder~
GCD, _VAR, ~placeholder~, ~placeholder~
(, LEFTPARHEN, ~placeholder~, ~placeholder~
), RIGHTPARHEN, ~placeholder~, ~placeholder~
;, _SEMICOLON, ~placeholder~, ~placeholder~
}, RIGHTBRACK, ~placeholder~, ~placeholder~
