CLASS                       	KEYWRD_CLASS
;                           	_SEMICOLON
G                           	_VAR
=                           	_ASSIGN
Y                           	_VAR
;                           	_SEMICOLON
WHILE                       	KEYWRD_WHILE
F                           	_VAR
!=                          	_relOP
G                           	_VAR
DO                          	KEYWRD_DO
{                           	LEFTBRACK
IF                          	KEYWRD_IF
F                           	_VAR
<                           	_relOP
G                           	_VAR
THEN                        	KEYWRD_THEN
G                           	_VAR
=                           	_ASSIGN
G                           	_VAR
-                           	_addOP
F                           	_VAR
;                           	_SEMICOLON
IF                          	KEYWRD_IF
G                           	_VAR
<                           	_relOP
F                           	_VAR
THEN                        	KEYWRD_THEN
F                           	_VAR
=                           	_ASSIGN
F                           	_VAR
-                           	_addOP
G                           	_VAR
;                           	_SEMICOLON
}                           	RIGHTBRACK
Z                           	_VAR
=                           	_ASSIGN
F                           	_VAR
;                           	_SEMICOLON
}                           	RIGHTBRACK
/*                          	_LCOMMENT
Main                        	_VAR
Program                     	_VAR
.                           	_PERIOD
*/                          	_RCOMMENT
X                           	_VAR
=                           	_ASSIGN
M                           	_VAR
;                           	_SEMICOLON
Y                           	_VAR
=                           	_ASSIGN
N                           	_VAR
;                           	_SEMICOLON
CALL                        	KEYWRD_CALL
Multiply                    	_VAR
(                           	LEFTPARHEN
)                           	RIGHTPARHEN
;                           	_SEMICOLON
X                           	_VAR
=                           	_ASSIGN
25                          	_DIGIT
;                           	_SEMICOLON
Y                           	_VAR
=                           	_ASSIGN
3                           	_DIGIT
;                           	_SEMICOLON
CALL                        	KEYWRD_CALL
Divide                      	_VAR
(                           	LEFTPARHEN
)                           	RIGHTPARHEN
;                           	_SEMICOLON
X                           	_VAR
=                           	_ASSIGN
84                          	_DIGIT
;                           	_SEMICOLON
Y                           	_VAR
=                           	_ASSIGN
36                          	_DIGIT
;                           	_SEMICOLON
CALL                        	KEYWRD_CALL
GCD                         	_VAR
(                           	LEFTPARHEN
)                           	RIGHTPARHEN
;                           	_SEMICOLON
}                           	RIGHTBRACK
