CLASS                       	KEYWRD_CLASS
                            	_WHTSPACE
A                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
2                           	_VAR
                            	_WHTSPACE
*                           	_mOP
                            	_WHTSPACE
A                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
B                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
B                           	_VAR
                            	_WHTSPACE
/                           	_mOP
                            	_WHTSPACE
2                           	_VAR
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
}                           	RIGHTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
}                           	RIGHTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
PROCEDURE                   	_VAR
                            	_WHTSPACE
Divide                      	_VAR
(                           	LEFTPARHEN
)                           	RIGHTPARHEN
{                           	LEFTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
VAR                         	KEYWRD_VAR
                            	_WHTSPACE
W                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
R                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
X                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
Q                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
0                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
W                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
Y                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
WHILE                       	_VAR
                            	_WHTSPACE
W                           	_VAR
                            	_WHTSPACE
<=                          	NOT_DEFINED
                            	_WHTSPACE
R                           	_VAR
                            	_WHTSPACE
DO                          	_VAR
                            	_WHTSPACE
W                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
2                           	_VAR
                            	_WHTSPACE
*                           	_mOP
                            	_WHTSPACE
W                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
WHILE                       	_VAR
                            	_WHTSPACE
W                           	_VAR
                            	_WHTSPACE
>                           	_relOP
                            	_WHTSPACE
Y                           	_VAR
                            	_WHTSPACE
DO                          	_VAR
                            	_WHTSPACE
{                           	LEFTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
Q                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
2                           	_VAR
                            	_WHTSPACE
*                           	_mOP
                            	_WHTSPACE
Q                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
W                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
W                           	_VAR
                            	_WHTSPACE
/                           	_mOP
                            	_WHTSPACE
2                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
IF                          	_VAR
                            	_WHTSPACE
W                           	_VAR
                            	_WHTSPACE
<=                          	NOT_DEFINED
                            	_WHTSPACE
R                           	_VAR
                            	_WHTSPACE
THEN                        	_VAR
                            	_WHTSPACE
{                           	LEFTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
R                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
R                           	_VAR
                            	_WHTSPACE
�                           	NOT_DEFINED
                            	_WHTSPACE
W                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
Q                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
Q                           	_VAR
                            	_WHTSPACE
+                           	_addOP
                            	_WHTSPACE
1                           	_VAR
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
}                           	RIGHTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
}                           	RIGHTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
}                           	RIGHTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
PROCEDURE                   	_VAR
                            	_WHTSPACE
GCD                         	_VAR
(                           	LEFTPARHEN
)                           	RIGHTPARHEN
{                           	LEFTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
VAR                         	KEYWRD_VAR
                            	_WHTSPACE
F                           	_VAR
,                           	_COMMA
                            	_WHTSPACE
G                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
F                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
X                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
G                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
Y                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
WHILE                       	_VAR
                            	_WHTSPACE
F                           	_VAR
                            	_WHTSPACE
!=                          	NOT_DEFINED
                            	_WHTSPACE
G                           	_VAR
                            	_WHTSPACE
DO                          	_VAR
                            	_WHTSPACE
{                           	LEFTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
IF                          	_VAR
                            	_WHTSPACE
F                           	_VAR
                            	_WHTSPACE
<                           	_relOP
                            	_WHTSPACE
G                           	_VAR
                            	_WHTSPACE
THEN                        	_VAR
                            	_WHTSPACE
G                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
G                           	_VAR
                            	_WHTSPACE
�                           	NOT_DEFINED
                            	_WHTSPACE
F                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
IF                          	_VAR
                            	_WHTSPACE
G                           	_VAR
                            	_WHTSPACE
<                           	_relOP
                            	_WHTSPACE
F                           	_VAR
                            	_WHTSPACE
THEN                        	_VAR
                            	_WHTSPACE
F                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
F                           	_VAR
                            	_WHTSPACE
�                           	NOT_DEFINED
                            	_WHTSPACE
G                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
}                           	RIGHTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
Z                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
F                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
}                           	RIGHTBRACK
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
/                           	_mOP
*                           	_mOP
                            	_WHTSPACE
                            	_WHTSPACE
Main                        	_VAR
                            	_WHTSPACE
Program.                    	NOT_DEFINED
                            	_WHTSPACE
                            	_WHTSPACE
*                           	_mOP
/                           	_mOP
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
X                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
M                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
Y                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
N                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
CALL                        	_VAR
                            	_WHTSPACE
Multiply                    	_VAR
(                           	LEFTPARHEN
)                           	RIGHTPARHEN
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
X                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
25                          	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
Y                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
3                           	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
CALL                        	_VAR
                            	_WHTSPACE
Divide                      	_VAR
(                           	LEFTPARHEN
)                           	RIGHTPARHEN
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
                            	_WHTSPACE
X                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
84                          	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
Y                           	_VAR
                            	_WHTSPACE
=                           	_ASSIGN
                            	_WHTSPACE
36                          	_VAR
;                           	_SEMICOLON
                            	_WHTSPACE
                            	_WHTSPACE
CALL                        	_VAR
                            	_WHTSPACE
GCD                         	_VAR
(                           	LEFTPARHEN
)                           	RIGHTPARHEN
}                           	RIGHTBRACK
